p_val	avg_log2FC	pct.1	pct.2	p_val_adj	Gene	ensembl_gene_id	entrezgene_id	wikigene_description	name_1006	definition_1006	namespace_1003
7.30380572848293e-181	0.890248084726289	0.652	0.44	2.35803367944071e-176	Cirbp	ENSMUSG00000045193	12696	cold inducible RNA binding protein	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
4.81662684881109e-153	0.49981093812958	0.887	0.805	1.55504797813866e-148	Rps2	ENSMUSG00000044533	16898	ribosomal protein S2	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.07171759144155e-144	0.625890222198432	0.765	0.62	3.46004024396903e-140	Rbm3	ENSMUSG00000031167	19652	RNA binding motif (RNP1, RRM) protein 3			
2.18581597581533e-122	0.42278619976317	0.89	0.845	7.05690687791978e-118	H3f3b	ENSMUSG00000016559	15081	H3.3 histone B	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
1.45031642289366e-118	0.865112080377284	0.703	0.569	4.68234657131219e-114	Vps37b	ENSMUSG00000066278	330192	vacuolar protein sorting 37B	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
9.94179998665477e-110	0.321568811799047	0.914	0.885	3.20971012569149e-105	Rpl39	ENSMUSG00000079641	67248	ribosomal protein L39	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
5.47059616054414e-109	0.371597469636054	0.869	0.829	1.76618197043168e-104	Rps27rt	ENSMUSG00000050621	100043813	ribosomal protein S27, retrogene	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
5.35899315146695e-99	-0.607116825569629	0.963	0.981	1.7301509389511e-94	Gm42418	NA	NA	NA	NA	NA	NA
1.46274961714928e-98	0.298804961654999	0.9	0.866	4.72248713896644e-94	Rps28	ENSMUSG00000067288	54127	ribosomal protein S28	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
4.49951060923702e-97	0.45047792336338	0.803	0.706	1.45266700019217e-92	Nudcd3	ENSMUSG00000053838	209586	NudC domain containing 3	cytoplasm	The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	cellular_component
1.67601179262292e-89	0.25229122132615	0.908	0.887	5.41100407248308e-85	Fau	ENSMUSG00000038274	14109	FAU ubiquitin like and ribosomal protein S30 fusion	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.45526008638978e-83	0.288893227885406	0.878	0.834	4.6983071889094e-79	Rpl32	ENSMUSG00000057841	19951	ribosomal protein L32	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
3.8566268237279e-80	0.440081079309245	0.748	0.634	1.24511197004055e-75	Rpl9-ps6	ENSMUSG00000062456	NA		structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.51943866270637e-79	0.494611812048602	0.801	0.698	4.90550772254752e-75	Junb	ENSMUSG00000052837	16477	jun B proto-oncogene			
1.56249977856675e-79	0.719478004762576	0.615	0.492	5.04453053510275e-75	Bcl2	ENSMUSG00000057329	12043	B cell leukemia/lymphoma 2	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
2.72616866444215e-79	0.329477335269192	0.848	0.779	8.80143553315148e-75	Rpl3	ENSMUSG00000060036	27367	ribosomal protein L3	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.67162367420333e-73	0.834463581414622	0.328	0.2	5.39683703216546e-69	Dapk1	ENSMUSG00000021559	69635	death associated protein kinase 1	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
2.07364044969827e-73	0.255906412347803	0.891	0.852	6.69474819185088e-69	Rps10	ENSMUSG00000052146	67097	ribosomal protein S10	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
6.40539624456922e-70	0.535039147045889	0.727	0.625	2.06798217755917e-65	Dennd4a	ENSMUSG00000053641	102442	DENN domain containing 4A	protein binding	Binding to a protein.	molecular_function
8.17165959375171e-70	0.312130159356147	0.898	0.859	2.63822029984274e-65	Rplp0	ENSMUSG00000067274	11837	ribosomal protein lateral stalk subunit P0	ribosome biogenesis	A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of ribosome subunits; includes transport to the sites of protein synthesis.	biological_process
2.58628141254047e-69	0.76881986291372	0.365	0.236	8.34980954038692e-65	Dusp5	ENSMUSG00000034765	240672	dual specificity phosphatase 5	protein dephosphorylation	The process of removing one or more phosphoric residues from a protein.	biological_process
4.14365859136242e-69	0.28695782683221	0.868	0.82	1.33778017622136e-64	Rps4x	ENSMUSG00000031320	20102	ribosomal protein S4, X-linked	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
5.716403353376e-67	0.290976129213043	0.917	0.879	1.84554082263744e-62	Gm10076	ENSMUSG00000060143	NA				
2.30575702570573e-66	0.9329413629015	0.317	0.198	7.44413655749095e-62	Nmnat2	ENSMUSG00000042751	226518	nicotinamide nucleotide adenylyltransferase 2	cell projection	A prolongation or process extending from a cell, e.g. a flagellum or axon.	cellular_component
1.72778934217903e-64	-0.864453950674206	0.844	0.88	5.57816789122499e-60	Camk1d	ENSMUSG00000039145	227541	calcium/calmodulin-dependent protein kinase ID	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
1.25858556963678e-62	-0.787820805664015	0.559	0.632	4.06334351157235e-58	Sltm	ENSMUSG00000032212	66660	SAFB-like, transcription modulator	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
4.60645308778516e-56	0.26129776968318	0.875	0.827	1.48719337939144e-51	Rpsa	ENSMUSG00000032518	16785	ribosomal protein SA	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.55726457651948e-55	0.366456567157223	0.759	0.65	5.02762868529313e-51	Pnrc1	ENSMUSG00000040128	108767	proline-rich nuclear receptor coactivator 1			
8.97760077071137e-55	0.528902863077155	0.506	0.388	2.89841840882417e-50	Ddah1	ENSMUSG00000028194	69219	dimethylarginine dimethylaminohydrolase 1	mitochondrion	A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.	cellular_component
4.08511040649602e-54	0.600753001736864	0.402	0.282	1.31887789473724e-49	Gm46563	ENSMUSG00000116038	NA				
4.11281615377472e-53	0.323161264962391	0.767	0.671	1.32782269524617e-48	Wdr89	ENSMUSG00000045690	72338	WD repeat domain 89	protein binding	Binding to a protein.	molecular_function
1.30821861068162e-52	0.571181970025699	0.632	0.529	4.2235837845856e-48	Emb	ENSMUSG00000021728	13723	embigin			
3.08925963512302e-52	0.254055971914324	0.884	0.839	9.97367473199466e-48	Rps26	ENSMUSG00000025362	27370	ribosomal protein S26			
3.90876143632513e-52	0.490482127415973	0.583	0.468	1.26194362971757e-47	Gimap5	ENSMUSG00000043505	317757	GTPase, IMAP family member 5	GTP binding	Binding to GTP, guanosine triphosphate.	molecular_function
7.88042517407782e-52	0.290517574293144	0.837	0.774	2.54419526745102e-47	Rpl35	ENSMUSG00000062997	66489	ribosomal protein L35	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
4.17480256750738e-49	-0.503995787013305	0.667	0.69	1.34783500891976e-44	Hspa8	ENSMUSG00000015656	15481	heat shock protein 8	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
1.76043142946746e-47	0.252451723401962	0.844	0.789	5.68355287003569e-43	Rpl12	ENSMUSG00000038900	269261	ribosomal protein L12	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
2.53100742152979e-47	0.495285273056655	0.452	0.339	8.17135746040892e-43	Gm47283	NA	NA	NA	NA	NA	NA
1.93341666953335e-46	0.261242859802155	0.85	0.788	6.2420357175884e-42	Rpl29	ENSMUSG00000048758	19944	ribosomal protein L29	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
1.37649523358868e-45	0.320935638449342	0.751	0.658	4.44401486164105e-41	Gas5	ENSMUSG00000053332	14455	growth arrest specific 5	RNA processing	Any process involved in the conversion of one or more primary RNA transcripts into one or more mature RNA molecules.	biological_process
2.5059887637074e-44	0.404817083137652	0.627	0.516	8.09058472362932e-40	2410006H16Rik	ENSMUSG00000086841	NA				
3.90053217566892e-44	0.256364699134427	0.837	0.764	1.25928681291471e-39	Rpl36a	ENSMUSG00000079435	19982	ribosomal protein L36A	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
2.3177756774643e-43	0.324156417760586	0.737	0.638	7.4829387746935e-39	Srsf5	ENSMUSG00000021134	20384	serine and arginine-rich splicing factor 5	RNA binding	Binding to an RNA molecule or a portion thereof.	molecular_function
2.5343536478489e-43	0.574252773156117	0.415	0.313	8.18216075208018e-39	P2ry10	ENSMUSG00000050921	78826	purinergic receptor P2Y, G-protein coupled 10	G protein-coupled receptor activity	Combining with an extracellular signal and transmitting the signal across the membrane by activating an associated G-protein; promotes the exchange of GDP for GTP on the alpha subunit of a heterotrimeric G-protein complex.	molecular_function
7.79816555616078e-43	0.501504639305082	0.466	0.357	2.51763774980651e-38	Snhg1	ENSMUSG00000108414	NA				
1.99672609519586e-42	0.726695004933204	0.268	0.177	6.44643019833984e-38	Snhg3	ENSMUSG00000085241	399101	small nucleolar RNA host gene 3			
6.47644688895272e-42	-0.872162914109526	0.172	0.259	2.09092087809839e-37	Dnajb1	ENSMUSG00000005483	81489	DnaJ heat shock protein family (Hsp40) member B1	protein folding	The process of assisting in the covalent and noncovalent assembly of single chain polypeptides or multisubunit complexes into the correct tertiary structure.	biological_process
8.05589646484108e-42	-0.307097143259213	0.862	0.846	2.60084617367394e-37	Serf2	ENSMUSG00000074884	378702	small EDRK-rich factor 2	molecular_function	A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs.	molecular_function
3.59816231268483e-41	0.599527768095713	0.314	0.217	1.1616667026503e-36	Gm14164	ENSMUSG00000068062	791417	predicted gene 14164			
1.07587166122096e-40	0.255110022111972	0.832	0.766	3.47345165825188e-36	Rpl14	ENSMUSG00000025794	67115	ribosomal protein L14	structural constituent of ribosome	The action of a molecule that contributes to the structural integrity of the ribosome.	molecular_function
2.89813906793691e-40	-0.799220569571301	0.381	0.464	9.35664198083433e-36	Lars2	ENSMUSG00000035202	102436	leucyl-tRNA synthetase, mitochondrial	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
3.36197244475845e-39	0.498430159771872	0.447	0.342	1.08541280379027e-34	Tnfaip3	ENSMUSG00000019850	21929	tumor necrosis factor, alpha-induced protein 3	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
9.80252040699471e-39	0.601500966405929	0.428	0.332	3.16474371339824e-34	Ifrd1	ENSMUSG00000001627	15982	interferon-related developmental regulator 1	nucleus	A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent.	cellular_component
